Title,Budget,DomesticTotalGross,Director,Rating,Runtime,ReleaseDate
Draft Day,,28842237,Ivan Reitman,PG-13,110,2014-04-11 00:00:00
Oculus,5000000.0,27695246,Mike Flanagan,R,105,2014-04-11 00:00:00
The Best of Me,26000000.0,26766213,Michael Hoffman,PG-13,117,2014-10-17 00:00:00
A Walk Among the Tombstones,28000000.0,26307600,Scott Frank,R,114,2014-09-19 00:00:00
That Awkward Moment,8000000.0,26068955,Tom Gormican,R,94,2014-01-31 00:00:00
Boyhood,4000000.0,25352281,Richard Linklater,R,166,2014-07-11 00:00:00
Star Wars: The Force Awakens,245000000.0,936662225,J.J. Abrams,PG-13,136,2015-12-18 00:00:00
Jurassic World,150000000.0,652270625,Colin Trevorrow,PG-13,124,2015-06-12 00:00:00
Avengers: Age of Ultron,250000000.0,459005868,Joss Whedon,PG-13,141,2015-05-01 00:00:00
Inside Out,175000000.0,356461711,Pete Docter,PG,94,2015-06-19 00:00:00
Furious 7,190000000.0,353007020,James Wan,PG-13,137,2015-04-03 00:00:00
Minions,74000000.0,336045770,Pierre Coffin,PG,91,2015-07-10 00:00:00
The Hunger Games: Mockingjay - Part 2,160000000.0,281723902,Francis Lawrence,PG-13,137,2015-11-20 00:00:00
The Martian,108000000.0,228433663,Ridley Scott,PG-13,141,2015-10-02 00:00:00
Cinderella (2015),95000000.0,201151353,Kenneth Branagh,PG,112,2015-03-13 00:00:00
Spectre,245000000.0,200074609,Sam Mendes,PG-13,148,2015-11-06 00:00:00
Mission: Impossible - Rogue Nation,150000000.0,195042377,Christopher McQuarrie,PG-13,130,2015-07-31 00:00:00
Pitch Perfect 2,29000000.0,184296230,Elizabeth Banks,PG-13,115,2015-05-15 00:00:00
The Revenant,135000000.0,183637894,Alejandro González Iñárritu,R,151,2015-12-25 00:00:00
Ant-Man,130000000.0,180202163,Peyton Reed,PG-13,117,2015-07-17 00:00:00
Home (2015),135000000.0,177397510,Tim Johnson,PG,94,2015-03-27 00:00:00
Hotel Transylvania 2,80000000.0,169700110,,PG,89,2015-09-25 00:00:00
Fifty Shades of Grey,40000000.0,166167230,,R,125,2015-02-13 00:00:00
The SpongeBob Movie: Sponge Out of Water,74000000.0,162994032,"Mike Mitchell, Paul Tibbitt",PG,93,2015-02-06 00:00:00
Straight Outta Compton,28000000.0,161197785,F. Gary Gray,R,147,2015-08-14 00:00:00
San Andreas,110000000.0,155190832,Brad Peyton,PG-13,114,2015-05-29 00:00:00
Mad Max: Fury Road,150000000.0,153636354,George Miller,R,120,2015-05-15 00:00:00
Daddy's Home,,150357137,Sean Anders,PG-13,96,2015-12-25 00:00:00
The Divergent Series: Insurgent,110000000.0,130179072,Robert Schwentke,PG-13,119,2015-03-20 00:00:00
The Peanuts Movie,99000000.0,130178411,,G,93,2015-11-06 00:00:00
Kingsman: The Secret Service,81000000.0,128261724,Matthew Vaughn,R,129,2015-02-13 00:00:00
The Good Dinosaur,,123087120,,PG,100,2015-11-25 00:00:00
Spy,65000000.0,110825712,Paul Feig,R,120,2015-06-05 00:00:00
Trainwreck,35000000.0,110212700,Judd Apatow,R,125,2015-07-17 00:00:00
Creed,35000000.0,109767581,Ryan Coogler,PG-13,133,2015-11-25 00:00:00
Tomorrowland,190000000.0,93436322,Brad Bird,PG,130,2015-05-22 00:00:00
Get Hard,40000000.0,90411453,Etan Cohen,R,100,2015-03-27 00:00:00
Terminator: Genisys,155000000.0,89760956,Alan Taylor,PG-13,126,2015-07-01 00:00:00
Taken 3,48000000.0,89256424,Olivier Megaton,PG-13,109,2015-01-09 00:00:00
Sisters,30000000.0,87044645,Jason Moore,R,118,2015-12-18 00:00:00
Alvin and the Chipmunks: The Road Chip,,85886987,,PG,86,2015-12-18 00:00:00
Maze Runner: The Scorch Trials,61000000.0,81697192,Wes Ball,PG-13,131,2015-09-18 00:00:00
Ted 2,68000000.0,81476385,Seth MacFarlane,R,115,2015-06-26 00:00:00
Goosebumps,58000000.0,80080379,Rob Letterman,PG,103,2015-10-16 00:00:00
Pixels,88000000.0,78747585,Chris Columbus,PG-13,105,2015-07-24 00:00:00
Paddington,55000000.0,76271832,Paul King,PG,95,2015-01-16 00:00:00
The Intern,35000000.0,75764672,Nancy Meyers,PG-13,121,2015-09-25 00:00:00
Bridge of Spies,40000000.0,72313754,Steven Spielberg,PG-13,140,2015-10-16 00:00:00
Paul Blart: Mall Cop 2,30000000.0,71038190,Andy Fickman,PG,94,2015-04-17 00:00:00
The Big Short,28000000.0,70259870,Adam McKay,R,130,2015-12-11 00:00:00
War Room,3000000.0,67790117,Alex Kendrick,PG,120,2015-08-28 00:00:00
Magic Mike XXL,14800000.0,66013057,Gregory Jacobs,R,115,2015-07-01 00:00:00
The Visit,5000000.0,65206105,M. Night Shyamalan,PG-13,94,2015-09-11 00:00:00
The Wedding Ringer,23000000.0,64460211,Jeremy Garelick,R,101,2015-01-16 00:00:00
Black Mass,53000000.0,62575678,Scott Cooper,R,122,2015-09-18 00:00:00
Vacation,31000000.0,58884188,Jonathan M. Goldstein,R,99,2015-07-29 00:00:00
The Perfect Guy,12000000.0,57027435,,PG-13,100,2015-09-11 00:00:00
Joy,60000000.0,56451232,David O. Russell,PG-13,124,2015-12-25 00:00:00
Fantastic Four,120000000.0,56117548,Josh Trank,PG-13,100,2015-08-07 00:00:00
The Hateful Eight,44000000.0,54117416,Quentin Tarantino,R,167,2015-12-25 00:00:00
Focus (2015),50100000.0,53862963,"Glenn Ficarra, John Requa",R,104,2015-02-27 00:00:00
Southpaw,30000000.0,52421953,Antoine Fuqua,R,123,2015-07-24 00:00:00
Insidious Chapter 3,10000000.0,52218558,Leigh Whannell,PG-13,97,2015-06-05 00:00:00
Poltergeist (2015),35000000.0,47425125,Gil Kenan,PG-13,93,2015-05-22 00:00:00
Jupiter Ascending,176000000.0,47387723,Lilly & Lana Wachowski,PG-13,127,2015-02-06 00:00:00
Sicario,30000000.0,46889293,Denis Villeneuve,R,121,2015-09-18 00:00:00
The Man From U.N.C.L.E.,75000000.0,45445109,Guy Ritchie,PG-13,116,2015-08-14 00:00:00
Spotlight,,45055776,Tom McCarthy,R,128,2015-11-06 00:00:00
"McFarland, USA",,44482410,Niki Caro,PG,128,2015-02-20 00:00:00
The Gift (2015),5000000.0,43787265,,R,108,2015-08-07 00:00:00
Everest (2015),55000000.0,43482270,Baltasar Kormakur,PG-13,121,2015-09-18 00:00:00
The Night Before,25000000.0,43047372,Jonathan Levine,R,101,2015-11-20 00:00:00
Krampus,15000000.0,42725475,Michael Dougherty,PG-13,98,2015-12-04 00:00:00
Max (2015),20000000.0,42656255,Boaz Yakin,PG,111,2015-06-26 00:00:00
The Age of Adaline,,42629776,,PG-13,112,2015-04-24 00:00:00
Brooklyn,,38322743,John Crowley,PG-13,111,2015-11-04 00:00:00
The Longest Ride,34000000.0,37446117,"George Tillman, Jr.",PG-13,139,2015-04-10 00:00:00
The Boy Next Door,4000000.0,35423380,Rob Cohen,R,91,2015-01-23 00:00:00
Pan,150000000.0,35088320,Joe Wright,PG,111,2015-10-09 00:00:00
Hot Pursuit,35000000.0,34580201,Anne Fletcher,PG-13,87,2015-05-08 00:00:00
Concussion (2015),35000000.0,34542474,Peter Landesman,PG-13,123,2015-12-25 00:00:00
The DUFF,8500000.0,34030343,Ari Sandel,PG-13,101,2015-02-20 00:00:00
Woman in Gold,11000000.0,33307793,,PG-13,109,2015-04-01 00:00:00
The Second Best Exotic Marigold Hotel,10000000.0,33078266,John Madden,PG,122,2015-03-06 00:00:00
Unfriended,1000000.0,32482090,,R,83,2015-04-17 00:00:00
Entourage,30000000.0,32363404,,R,104,2015-06-03 00:00:00
Paper Towns,12000000.0,32000304,Jake Schreier,PG-13,109,2015-07-24 00:00:00
Chappie,49000000.0,31569268,Neill Blomkamp,R,120,2015-03-06 00:00:00
Crimson Peak,55000000.0,31090320,Guillermo del Toro,R,119,2015-10-16 00:00:00
A Walk in the Woods,,29504281,,R,104,2015-09-02 00:00:00
Point Break (2015),105000000.0,28782481,,PG-13,113,2015-12-25 00:00:00
Sinister 2,10000000.0,27740955,,R,97,2015-08-21 00:00:00
The Last Witch Hunter,90000000.0,27367660,,PG-13,106,2015-10-23 00:00:00
No Escape,,27288872,John Erick Dowdle,R,101,2015-08-26 00:00:00
Ricki and the Flash,18000000.0,26822144,Jonathan Demme,PG-13,101,2015-08-07 00:00:00
The Woman in Black 2: Angel of Death,,26501323,,PG-13,98,2015-01-02 00:00:00
Run All Night,50000000.0,26461644,Jaume Collet-Serra,R,114,2015-03-13 00:00:00
Love the Coopers,17000000.0,26302731,,PG-13,107,2015-11-13 00:00:00
The Lazarus Effect,3300000.0,25801047,David Gelb,PG-13,83,2015-02-27 00:00:00
Ex Machina,15000000.0,25442958,Alex Garland,R,110,2015-04-10 00:00:00
In the Heart of the Sea,100000000.0,25020758,Ron Howard,PG-13,121,2015-12-11 00:00:00
The Gallows,100000.0,22764410,,R,81,2015-07-10 00:00:00
Hitman: Agent 47,35000000.0,22467450,,R,96,2015-08-21 00:00:00
Project Almanac,12000000.0,22348241,Dean Israelite,PG-13,106,2015-01-30 00:00:00
Black or White,9000000.0,21571189,Mike Binder,PG-13,121,2015-01-30 00:00:00
Aloha,37000000.0,21067116,Cameron Crowe,PG-13,105,2015-05-29 00:00:00
Rogue One: A Star Wars Story,200000000.0,530118047,Gareth Edwards,PG-13,133,2016-12-16 00:00:00
Finding Dory,,486295561,Andrew Stanton,PG,103,2016-06-17 00:00:00
Captain America: Civil War,250000000.0,408084349,"Anthony Russo, Joe Russo",PG-13,147,2016-05-06 00:00:00
The Secret Life of Pets,75000000.0,368384330,Chris Renaud,PG,90,2016-07-08 00:00:00
The Jungle Book (2016),175000000.0,364001123,Jon Favreau,PG,105,2016-04-15 00:00:00
Deadpool,58000000.0,363070709,,R,106,2016-02-12 00:00:00
Zootopia,,341268248,Rich Moore,PG,108,2016-03-04 00:00:00
Batman v Superman: Dawn of Justice,250000000.0,330360194,Zack Snyder,PG-13,151,2016-03-25 00:00:00
Suicide Squad,175000000.0,325100054,David Ayer,PG-13,130,2016-08-05 00:00:00
Sing,75000000.0,268744865,Garth Jennings,PG,110,2016-12-21 00:00:00
Moana,,247486833,,PG,103,2016-11-23 00:00:00
Fantastic Beasts and Where To Find Them,180000000.0,233818593,David Yates,PG-13,140,2016-11-18 00:00:00
Doctor Strange,165000000.0,232630718,Scott Derrickson,PG-13,115,2016-11-04 00:00:00
Hidden Figures,25000000.0,162861188,Theodore Melfi,PG,127,2016-12-25 00:00:00
Jason Bourne,120000000.0,162434410,Paul Greengrass,PG-13,123,2016-07-29 00:00:00
Star Trek Beyond,185000000.0,158848340,Justin Lin,PG-13,120,2016-07-22 00:00:00
X-Men: Apocalypse,178000000.0,155442489,Bryan Singer,PG-13,143,2016-05-27 00:00:00
Trolls,125000000.0,153584569,Mike Mitchell,PG,94,2016-11-04 00:00:00
La La Land,30000000.0,148449258,Damien Chazelle,PG-13,128,2016-12-09 00:00:00
Kung Fu Panda 3,,143528619,Jennifer Yuh Nelson,PG,95,2016-01-29 00:00:00
Ghostbusters (2016),144000000.0,128350574,Paul Feig,PG-13,108,2016-07-15 00:00:00
Central Intelligence,50000000.0,127440871,Rawson Marshall Thurber,PG-13,107,2016-06-17 00:00:00
The Legend of Tarzan,180000000.0,126643061,David Yates,PG-13,109,2016-07-01 00:00:00
Sully,60000000.0,125070033,Clint Eastwood,PG-13,96,2016-09-09 00:00:00
Bad Moms,20000000.0,113257297,"Jon Lucas, Scott Moore",R,101,2016-07-29 00:00:00
The Angry Birds Movie,73000000.0,107509366,,PG,97,2016-05-20 00:00:00
Independence Day: Resurgence,165000000.0,103144286,Roland Emmerich,PG-13,120,2016-06-24 00:00:00
The Conjuring 2,40000000.0,102470008,James Wan,R,134,2016-06-10 00:00:00
Arrival,47000000.0,100546139,Denis Villeneuve,PG-13,116,2016-11-11 00:00:00
Passengers (2016),110000000.0,99350745,Morten Tyldum,PG-13,116,2016-12-21 00:00:00
Sausage Party,19000000.0,97685686,Conrad Vernon,R,89,2016-08-12 00:00:00
The Magnificent Seven (2016),90000000.0,93432655,Antoine Fuqua,PG-13,133,2016-09-23 00:00:00
Ride Along 2,40000000.0,91221830,Tim Story,PG-13,101,2016-01-15 00:00:00
Don't Breathe,9900000.0,89217875,Fede Alvarez,R,88,2016-08-26 00:00:00
Miss Peregrine's Home for Peculiar Children,110000000.0,87242834,Tim Burton,PG-13,127,2016-09-30 00:00:00
The Accountant,44000000.0,86260045,Gavin O'Connor,R,128,2016-10-14 00:00:00
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000.0,82051601,Dave Green,PG-13,112,2016-06-03 00:00:00
The Purge: Election Year,10000000.0,79213375,,R,105,2016-07-01 00:00:00
Alice Through the Looking Glass,170000000.0,77041381,,PG,112,2016-05-27 00:00:00
Pete's Dragon (2016),65000000.0,76233151,,PG,102,2016-08-12 00:00:00
The Girl on the Train (2016),45000000.0,75395035,Tate Taylor,R,112,2016-10-07 00:00:00
Boo! A Madea Halloween,20000000.0,73206343,Tyler Perry,PG-13,103,2016-10-21 00:00:00
Storks,70000000.0,72679278,Nick Stoller,PG,89,2016-09-23 00:00:00
10 Cloverfield Lane,,72082998,,PG-13,105,2016-03-11 00:00:00
Lights Out,4900000.0,67268835,,PG-13,81,2016-07-22 00:00:00
Hacksaw Ridge,,67209615,Mel Gibson,R,131,2016-11-04 00:00:00
The Divergent Series: Allegiant,,66184051,Robert Schwentke,PG-13,121,2016-03-18 00:00:00
Now You See Me 2,,65075540,Jon Chu,PG-13,129,2016-06-10 00:00:00
Ice Age: Collision Course,105000000.0,64063008,,PG,94,2016-07-22 00:00:00
The Boss,29000000.0,63285885,,R,99,2016-04-08 00:00:00
London Has Fallen,60000000.0,62524260,,R,99,2016-03-04 00:00:00
Miracles from Heaven,13000000.0,61705123,,PG,109,2016-03-16 00:00:00
Deepwater Horizon,110000000.0,61433527,Peter Berg,PG-13,107,2016-09-30 00:00:00
Why Him?,38000000.0,60191438,,R,111,2016-12-23 00:00:00
My Big Fat Greek Wedding 2,,59689605,Kirk Jones,PG-13,94,2016-03-25 00:00:00
Jack Reacher: Never Go Back,60000000.0,58697076,Edward Zwick,PG-13,118,2016-10-21 00:00:00
Fences,24000000.0,57393468,Denzel Washington,PG-13,138,2016-12-16 00:00:00
Me Before You,20000000.0,56245075,,PG-13,110,2016-06-03 00:00:00
The BFG,140000000.0,55483770,Steven Spielberg,PG,117,2016-07-01 00:00:00
Neighbors 2: Sorority Rising,,55455765,Nick Stoller,R,91,2016-05-20 00:00:00
The Shallows,17000000.0,55124043,Jaume Collet-Serra,PG-13,85,2016-06-24 00:00:00
Office Christmas Party,45000000.0,54767494,"Josh Gordon, Will Speck",R,105,2016-12-09 00:00:00
Assassin's Creed,125000000.0,54647948,,PG-13,140,2016-12-21 00:00:00
Barbershop: The Next Cut,,54030051,Malcolm D. Lee,PG-13,112,2016-04-15 00:00:00
13 Hours: The Secret Soldiers of Benghazi,50000000.0,52853219,Michael Bay,R,144,2016-01-15 00:00:00
Lion,,48647617,,PG-13,120,2016-11-25 00:00:00
The Huntsman: Winter's War,115000000.0,48390190,,PG-13,114,2016-04-22 00:00:00
Kubo and the Two Strings,60000000.0,48023088,Travis Knight,PG,101,2016-08-19 00:00:00
Manchester by the Sea,,47532151,Kenneth Lonergan,R,135,2016-11-18 00:00:00
Warcraft,160000000.0,47365290,Duncan Jones,PG-13,123,2016-06-10 00:00:00
How to Be Single,38000000.0,46843513,,R,110,2016-02-12 00:00:00
Mike and Dave Need Wedding Dates,33000000.0,46009673,,R,98,2016-07-08 00:00:00
War Dogs,,43034523,Todd Phillips,R,114,2016-08-19 00:00:00
Almost Christmas,17000000.0,42065185,,PG-13,112,2016-11-11 00:00:00
Money Monster,27000000.0,41012075,Jodie Foster,R,95,2016-05-13 00:00:00
Allied,85000000.0,40098064,Robert Zemeckis,R,121,2016-11-23 00:00:00
Nerve,,38583626,"Henry Joost, Ariel Schulman",PG-13,96,2016-07-27 00:00:00
Risen,20000000.0,36880033,Kevin Reynolds,PG-13,107,2016-02-19 00:00:00
The Nice Guys,,36261763,Shane Black,R,116,2016-05-20 00:00:00
The Boy (2016),10000000.0,35819556,William Brent Bell,PG-13,98,2016-01-22 00:00:00
Dirty Grandpa,,35593113,,R,102,2016-01-22 00:00:00
Ouija: Origin of Evil,9000000.0,35144505,Mike Flanagan,PG-13,99,2016-10-21 00:00:00
The 5th Wave,38000000.0,34916787,,PG-13,112,2016-01-22 00:00:00
Inferno,75000000.0,34343574,Ron Howard,PG-13,121,2016-10-28 00:00:00
Mother's Day,25000000.0,32492859,Garry Marshall,PG-13,118,2016-04-29 00:00:00
Patriots Day,45000000.0,31886361,Peter Berg,R,130,2016-12-21 00:00:00
Gods of Egypt,140000000.0,31153464,Alex Proyas,PG-13,127,2016-02-26 00:00:00
Collateral Beauty,36000000.0,31016021,David Frankel,PG-13,94,2016-12-16 00:00:00
"Hail, Caesar!",22000000.0,30498085,"Ethan Coen, Joel Coen",PG-13,100,2016-02-05 00:00:00
When the Bough Breaks,10000000.0,29747603,,PG-13,107,2016-09-09 00:00:00
Zoolander 2,,28848693,Ben Stiller,PG-13,100,2016-02-12 00:00:00
The Finest Hours,,27569558,Craig Gillespie,PG-13,109,2016-01-29 00:00:00
Florence Foster Jenkins,,27383770,Stephen Frears,PG-13,110,2016-08-12 00:00:00
Hell or High Water,12000000.0,27007844,,R,102,2016-08-12 00:00:00
Moonlight (2016),,26895353,,R,110,2016-10-21 00:00:00
The Forest,10000000.0,26594261,,PG-13,95,2016-01-08 00:00:00
Ben-Hur (2016),100000000.0,26410477,Timur Bekmambetov,PG-13,123,2016-08-19 00:00:00
The Witch,,25138705,,R,92,2016-02-19 00:00:00
Bridget Jones's Baby,35000000.0,24252420,,R,122,2016-09-16 00:00:00
Kevin Hart: What Now?,9900000.0,23591043,,R,96,2016-10-14 00:00:00
